%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 1.
   term_criteria: { iterations:100 }
   var_count: 94
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 1, 2 ]
   sv_total: 1
   support_vectors:
      - [ 2.76392817e-01, 1.60590872e-01, -9.71715748e-01,
          -2.47690693e-01, 7.67239511e-01, -8.83877948e-02,
          -8.87928978e-02, -1.47496775e-01, -4.65704381e-01,
          -8.81832615e-02, -8.87105837e-02, -3.81887197e-01,
          -2.28179321e-02, -8.87105837e-02, -8.87105837e-02,
          -3.03533822e-01, -2.84148991e-01, -8.71588215e-02,
          -8.87105837e-02, 1.09366691e+00, 1.10797815e-01,
          8.05260897e-01, 3.18411589e-01, 1.40453009e-02, 3.39094065e-02,
          -1.70130446e-03, 1.60228629e-02, 9.33680162e-02,
          -1.20506831e-01, 2.98267882e-03, -1.27665907e-01,
          -1.05920076e-01, -1.99726403e-01, -4.67885509e-02,
          -5.69883399e-02, 1.16614372e-01, -1.81568086e-01,
          1.11388676e-02, -1.40443817e-01, -9.13119167e-02,
          -1.73956811e-01, -4.77095023e-02, -9.33401212e-02,
          9.93687063e-02, -1.38179004e-01, -3.51972668e-03,
          -6.51768222e-02, 1.51045239e-02, -4.54517603e-02,
          1.91228408e-02, -2.09113602e-02, 2.14571636e-02,
          1.36813661e-02, -1.89734083e-02, 2.78325323e-02,
          1.60227373e-01, 1.83428556e-01, 7.33306482e-02, 5.35256490e-02,
          -2.92997714e-02, 1.34965986e-01, -2.97177415e-02,
          7.19984248e-02, 6.58851266e-02, 5.42454310e-02, 6.84300289e-02,
          5.13305478e-02, 3.60278748e-02, 1.75580699e-02,
          -3.75928655e-02, 7.62785971e-02, 4.10783812e-02,
          4.34779935e-02, 4.27377447e-02, 4.20869701e-02, 8.31382573e-02,
          -8.64285827e-02, -3.62085998e-02, 2.72880290e-02,
          3.72301564e-02, 6.53642192e-02, 3.12788896e-02, 5.75445071e-02,
          8.59080330e-02, -1.05717055e-01, -1.70471445e-02,
          -6.71626106e-02, -5.03171468e-05, -3.46717169e-03,
          7.03555299e-04, 7.03539699e-04, 7.03502912e-04, 7.03502912e-04,
          7.03502912e-04 ]
   uncompressed_sv_total: 9
   uncompressed_support_vectors:
      - [ 3.33539915e+00, 1.84740230e-01, 2.06903607e-01,
          -4.89134490e-01, -1.13222018e-01, -5.49101710e-01,
          -5.52561402e-01, -5.32380104e-01, -4.94287908e-01,
          -5.51804602e-01, -5.52561402e-01, -5.21100223e-01,
          2.70084190e+00, -5.52561402e-01, -5.52561402e-01,
          -4.86287475e-01, 7.36878574e-01, -5.52561402e-01,
          -5.52561402e-01, 3.76930922e-01, -1.05005354e-01,
          -2.55319893e-01, -1.28682330e-01, -8.75823677e-01,
          -5.88593483e-01, -8.92898321e-01, -6.31690204e-01,
          1.91688120e+00, -6.02530777e-01, 1.51995480e+00,
          -2.88101137e-01, -7.60014594e-01, -5.43124199e-01,
          -8.55006576e-01, -6.06282532e-01, 1.91062701e+00,
          -5.80780745e-01, 1.51728654e+00, -2.76322424e-01,
          -7.30672896e-01, -5.16828537e-01, -8.10930669e-01,
          -5.71663022e-01, 1.91025496e+00, -5.80509782e-01,
          1.49899137e+00, -2.20976517e-01, -6.77099168e-01,
          -4.20701474e-01, -7.83131540e-01, -5.08361280e-01,
          1.86106217e+00, -4.86237854e-01, 1.49140859e+00,
          -1.78373739e-01, -6.97854221e-01, -3.19001287e-01,
          -7.94391274e-01, -4.88712013e-01, 1.82706118e+00,
          -4.14472908e-01, 1.48731220e+00, -1.66641369e-01,
          -6.96332574e-01, -4.49461639e-01, -7.89584935e-01,
          -5.18680274e-01, 1.87761009e+00, -5.14400244e-01,
          1.48980319e+00, -1.85135216e-01, -7.28860259e-01,
          -5.15473187e-01, -8.15920174e-01, -5.81688941e-01,
          1.91770744e+00, -5.97162843e-01, 1.49925148e+00,
          -2.37007380e-01, -7.57854044e-01, -5.42864799e-01,
          -8.55388463e-01, -6.12033248e-01, 1.92057860e+00,
          -6.11099601e-01, 1.51700294e+00, -2.86117405e-01,
          2.44610739e+00, -2.80802310e-01, -4.33061004e-01,
          -4.33061004e-01, -4.33061004e-01, -4.33061004e-01,
          -4.33061004e-01 ]
      - [ 4.65034437e+00, 1.78611442e-01, -2.14474455e-01,
          -2.64308512e-01, -2.58112222e-01, -2.64489770e-01,
          -2.64489770e-01, -2.64489770e-01, -2.64489770e-01,
          -2.64489770e-01, -2.64489770e-01, -2.64489770e-01,
          -2.64489770e-01, -2.64489770e-01, -2.64489770e-01,
          -2.57535428e-01, -2.64489770e-01, -2.61572897e-01,
          -2.64489770e-01, -1.02891646e-01, -2.60534704e-01,
          2.13053629e-01, -2.48702407e-01, -7.69794464e-01,
          -4.78607386e-01, -7.92700708e-01, -5.44995189e-01,
          1.77834964e+00, -5.04565895e-01, 1.64412272e+00,
          -3.19766968e-01, -6.63471758e-01, -4.82990324e-01,
          -7.60207593e-01, -5.45811653e-01, 1.77915800e+00,
          -5.05928040e-01, 1.64424276e+00, -3.21083695e-01,
          -6.60334706e-01, -5.22579074e-01, -7.47820616e-01,
          -5.77521980e-01, 1.79124749e+00, -5.49751520e-01,
          1.64045703e+00, -3.17946076e-01, -6.77347541e-01,
          -5.32779038e-01, -7.71315753e-01, -5.91326177e-01,
          1.79207635e+00, -5.57668030e-01, 1.64699984e+00,
          -3.34276885e-01, -7.84629285e-01, -5.25109351e-01,
          -8.06541026e-01, -5.96654236e-01, 1.79567790e+00,
          -5.68969488e-01, 1.65237129e+00, -3.48749697e-01,
          -6.78047299e-01, -5.29883265e-01, -7.73962557e-01,
          -5.98918140e-01, 1.79926479e+00, -5.84469736e-01,
          1.64855421e+00, -3.43330085e-01, -6.66945696e-01,
          -5.35833120e-01, -7.53431499e-01, -5.95995426e-01,
          1.80042839e+00, -5.89082897e-01, 1.64106214e+00,
          -3.24852079e-01, -6.71570480e-01, -4.99669552e-01,
          -7.65479982e-01, -5.61365724e-01, 1.78310704e+00,
          -5.22992551e-01, 1.64370203e+00, -3.23747009e-01,
          2.44915700e+00, -3.68379027e-01, -4.16155308e-01,
          -4.16155577e-01, -4.16155666e-01, -4.16155666e-01,
          -4.16155666e-01 ]
      - [ 3.29620886e+00, -4.10821028e-02, 7.07645476e-01,
          -5.90006948e-01, 6.01874352e-01, -6.13911986e-01,
          -6.13911986e-01, -6.13563240e-01, -5.46264946e-01,
          -6.13911986e-01, -6.13911986e-01, -6.13292038e-01,
          2.26654863e+00, -6.13911986e-01, -6.13911986e-01,
          -5.37586331e-01, 8.96134973e-01, -6.13911986e-01,
          -6.13911986e-01, 2.61663407e-01, 5.21751821e-01,
          -2.04465494e-01, -4.94270533e-01, -8.79109919e-01,
          -6.18501246e-01, -8.93778324e-01, -6.53620422e-01,
          1.91755998e+00, -6.13736451e-01, 1.53235543e+00,
          -2.78696775e-01, -7.70359695e-01, -5.89021266e-01,
          -8.56381416e-01, -6.32083297e-01, 1.90964365e+00,
          -5.89097440e-01, 1.52053547e+00, -2.55558103e-01,
          -7.23367035e-01, -5.14292061e-01, -8.08205605e-01,
          -5.79609871e-01, 1.89794874e+00, -5.47182381e-01,
          1.49829316e+00, -2.02552006e-01, -6.68741345e-01,
          -4.11967754e-01, -7.80550241e-01, -5.16011417e-01,
          1.84522367e+00, -4.45720792e-01, 1.48634529e+00,
          -1.58503473e-01, -7.06554532e-01, -3.44253123e-01,
          -7.93785691e-01, -5.02227724e-01, 1.82029295e+00,
          -3.97287548e-01, 1.48505807e+00, -1.50060624e-01,
          -6.85613811e-01, -4.40269798e-01, -7.87339866e-01,
          -5.30727625e-01, 1.86960685e+00, -4.93360370e-01,
          1.49708021e+00, -1.77596360e-01, -7.20682025e-01,
          -5.18140316e-01, -8.09407592e-01, -5.87576389e-01,
          1.91442013e+00, -5.98888636e-01, 1.50875950e+00,
          -2.24335745e-01, -7.59675980e-01, -5.64135015e-01,
          -8.53559136e-01, -6.31635368e-01, 1.91865778e+00,
          -6.13902211e-01, 1.52663136e+00, -2.70748734e-01,
          2.44948983e+00, -4.08248305e-01, -4.08248305e-01,
          -4.08248305e-01, -4.08248305e-01, -4.08248305e-01,
          -4.08248305e-01 ]
      - [ 4.66493797e+00, -1.04885630e-01, -2.19754994e-01,
          -2.52887607e-01, -2.46608838e-01, -2.53113002e-01,
          -2.53113002e-01, -2.53113002e-01, -2.50907391e-01,
          -2.53113002e-01, -2.53113002e-01, -2.53113002e-01,
          -2.50987887e-01, -2.53113002e-01, -2.53113002e-01,
          -2.53113002e-01, -2.53113002e-01, -2.53113002e-01,
          -2.53113002e-01, -1.56097889e-01, -2.43372843e-01,
          2.37581253e-01, -1.39660373e-01, -8.06438565e-01,
          -4.52897727e-01, -8.46878886e-01, -5.66111207e-01,
          1.78026319e+00, -5.60239434e-01, 1.65883625e+00,
          -3.76760423e-01, -6.91361785e-01, -4.49467391e-01,
          -8.12602520e-01, -5.68936050e-01, 1.78104460e+00,
          -5.61204493e-01, 1.65968549e+00, -3.81405562e-01,
          -6.77128255e-01, -4.50341552e-01, -7.92399943e-01,
          -5.72571695e-01, 1.78784847e+00, -5.83440244e-01,
          1.65421653e+00, -3.72559249e-01, -6.79206014e-01,
          -4.22600031e-01, -8.06003809e-01, -5.51680982e-01,
          1.78117025e+00, -5.65822423e-01, 1.65447557e+00,
          -3.71796578e-01, -7.89047956e-01, -4.13300037e-01,
          -8.37013245e-01, -5.41549981e-01, 1.77865982e+00,
          -5.55698216e-01, 1.65090752e+00, -3.63810629e-01,
          -6.69625044e-01, -4.00708884e-01, -8.00616145e-01,
          -5.38847625e-01, 1.77299571e+00, -5.40132046e-01,
          1.64581299e+00, -3.52109998e-01, -6.72906101e-01,
          -4.41720039e-01, -7.85330117e-01, -5.53924024e-01,
          1.77497804e+00, -5.45256257e-01, 1.64391339e+00,
          -3.47734869e-01, -6.84452653e-01, -4.28108186e-01,
          -8.08691025e-01, -5.54134548e-01, 1.77377999e+00,
          -5.42090654e-01, 1.65313756e+00, -3.65062326e-01,
          2.44936013e+00, -3.83378088e-01, -4.13196385e-01,
          -4.13196385e-01, -4.13196385e-01, -4.13196385e-01,
          -4.13196385e-01 ]
      - [ 3.12355852e+00, -2.36635700e-01, 4.69971955e-01,
          -4.76032823e-01, 4.85927192e-03, -5.27262688e-01,
          -5.30211866e-01, -5.11544108e-01, -4.86978084e-01,
          -5.30120611e-01, -5.30211866e-01, -4.34562445e-01,
          2.96384907e+00, -5.30211866e-01, -5.30211866e-01,
